anzsco_code,anzsco_title,soc_code,match_method
2544,Registered Nurses,29-1141,isco_triangulation
5311,General Clerks,43-9031,isco_triangulation
5311,General Clerks,43-9051,isco_triangulation
5311,General Clerks,43-9071,isco_triangulation
5311,General Clerks,43-9061,isco_triangulation
2211,Accountants,13-2011,isco_triangulation
3411,Electricians,49-2094,isco_triangulation
3411,Electricians,47-2111,isco_triangulation
3411,Electricians,49-2095,isco_triangulation
3411,Electricians,49-2093,isco_triangulation
3411,Electricians,51-2022,isco_triangulation
3411,Electricians,49-9012,isco_triangulation
3411,Electricians,49-9011,isco_triangulation
4211,Child Carers,39-6012,isco_triangulation
4211,Child Carers,39-9011,isco_triangulation
4211,Child Carers,39-6011,isco_triangulation
8112,Commercial Cleaners,39-1011,isco_triangulation
8112,Commercial Cleaners,47-2161,isco_triangulation
8112,Commercial Cleaners,39-3011,isco_triangulation
8112,Commercial Cleaners,39-1022,isco_triangulation
8112,Commercial Cleaners,39-3012,isco_triangulation
8112,Commercial Cleaners,37-2012,isco_triangulation
8112,Commercial Cleaners,39-3019,isco_triangulation
8112,Commercial Cleaners,39-1021,isco_triangulation
5511,Accounting Clerks,43-3011,isco_triangulation
5511,Accounting Clerks,43-3031,isco_triangulation
5511,Accounting Clerks,43-3021,isco_triangulation
5121,Office Managers,43-1011,isco_triangulation
1331,Construction Managers,47-2011,isco_triangulation
1331,Construction Managers,11-9021,isco_triangulation
1331,Construction Managers,47-1011,isco_triangulation
3212,Motor Mechanics,49-3011,isco_triangulation
3212,Motor Mechanics,49-3092,isco_triangulation
3212,Motor Mechanics,49-3022,isco_triangulation
3212,Motor Mechanics,49-3023,isco_triangulation
6121,Real Estate Sales Agents,41-9021,isco_triangulation
6121,Real Estate Sales Agents,41-9022,isco_triangulation
3341,Plumbers,47-2152,isco_triangulation
3341,Plumbers,47-2081,isco_triangulation
3341,Plumbers,47-2151,isco_triangulation
1351,ICT Managers,11-3071,isco_triangulation
1323,Human Resource Managers,11-3121,isco_triangulation
2231,Human Resource Professionals,13-1111,isco_triangulation
2231,Human Resource Professionals,43-9011,isco_triangulation
5412,Information Officers,43-4051,isco_triangulation
1322,Finance Managers,11-3031,isco_triangulation
1322,Finance Managers,11-3011,isco_triangulation
3131,ICT Support Technicians,15-1244,isco_triangulation
3131,ICT Support Technicians,49-2098,isco_triangulation
3131,ICT Support Technicians,15-1241,isco_triangulation
6113,Sales Representatives,41-4011,isco_triangulation
6113,Sales Representatives,41-4012,isco_triangulation
6113,Sales Representatives,41-3011,isco_triangulation
1112,General Managers,11-1011,isco_triangulation
1112,General Managers,11-1021,isco_triangulation
1335,Production Managers,51-1011,isco_triangulation
1335,Production Managers,11-9051,isco_triangulation
1335,Production Managers,49-1011,isco_triangulation
1335,Production Managers,11-3051,isco_triangulation
5321,Keyboard Operators,43-9022,isco_triangulation
5321,Keyboard Operators,43-4041,isco_triangulation
5321,Keyboard Operators,43-9021,isco_triangulation
2221,Financial Brokers,41-3021,isco_triangulation
2221,Financial Brokers,41-3031,isco_triangulation
2221,Financial Brokers,43-9041,isco_triangulation
